CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age Group,Estimated Savings (k$),Credit Score,Loyalty Years,Preferred Category,High_Savings
1,Male,19,15,39,18-25,11.1,456,3,Budget,0
2,Male,21,15,81,18-25,6.9,300,6,Luxury,0
3,Female,20,16,6,18-25,15.36,594,2,Budget,0
4,Female,23,16,77,18-25,7.79,300,6,Luxury,0
5,Female,31,17,40,26-35,12.47,480,5,Budget,0
6,Female,22,17,76,18-25,8.39,300,6,Luxury,0
7,Female,35,18,6,26-35,17.28,682,3,Budget,0
8,Female,23,18,94,18-25,6.72,300,7,Luxury,0
9,Male,64,19,3,51-65,18.62,699,6,Budget,0
10,Female,30,19,72,26-35,9.88,354,6,Luxury,0
11,Male,67,19,14,65+,17.23,657,7,Budget,0
12,Female,35,19,99,26-35,6.46,300,8,Luxury,0
13,Female,58,20,15,51-65,18.0,598,6,Budget,0
14,Female,24,20,77,18-25,9.73,300,6,Luxury,0
15,Male,37,20,13,36-50,18.27,606,4,Budget,0
16,Male,22,20,79,18-25,9.47,307,6,Luxury,0
17,Female,35,21,35,26-35,16.1,486,5,Budget,0
18,Male,20,21,66,18-25,11.76,417,5,Budget,0
19,Male,52,23,29,51-65,18.55,564,6,Budget,0
20,Female,35,23,98,26-35,7.97,300,8,Luxury,0
21,Male,35,24,35,26-35,18.4,516,5,Budget,0
22,Male,25,24,73,18-25,12.32,388,6,Luxury,0
23,Female,46,25,5,36-50,24.17,734,4,Budget,0
24,Male,31,25,73,26-35,12.83,355,6,Luxury,0
25,Female,54,28,14,51-65,25.39,692,6,Budget,0
26,Male,29,28,82,26-35,12.69,395,7,Luxury,0
27,Female,45,28,32,36-50,22.03,627,6,Budget,0
28,Male,35,28,61,26-35,16.61,446,6,Budget,0
29,Female,40,29,31,36-50,23.01,673,5,Budget,0
30,Female,23,29,87,18-25,12.18,353,6,Luxury,0
31,Male,60,30,4,51-65,29.2,820,6,Budget,0
32,Female,21,30,73,18-25,15.4,443,5,Luxury,0
33,Male,53,33,4,51-65,32.12,801,5,Budget,0
34,Male,18,33,92,18-24,12.76,411,6,Luxury,0
35,Female,49,33,14,36-50,29.92,769,5,Budget,0
36,Female,21,33,81,18-25,15.18,454,6,Luxury,0
37,Female,42,34,17,36-50,30.15,719,5,Budget,0
38,Female,30,34,73,26-35,17.45,486,6,Luxury,0
39,Female,36,37,26,36-50,30.59,751,4,Budget,0
40,Female,20,37,75,18-25,18.5,491,5,Luxury,0
41,Female,65,38,35,51-65,29.13,716,8,Budget,0
42,Male,24,38,92,18-25,14.69,420,7,Luxury,0
43,Male,48,39,36,36-50,29.64,714,6,Budget,0
44,Female,31,39,61,26-35,23.14,598,6,Budget,0
45,Female,49,39,28,36-50,31.72,702,6,Budget,0
46,Female,24,39,65,18-25,22.1,565,5,Budget,0
47,Female,50,40,55,36-50,25.33,581,7,Electronics,0
48,Female,27,40,47,26-35,27.47,635,5,Fashion,0
49,Female,29,40,42,26-35,28.8,712,5,Fashion,0
50,Female,31,40,42,26-35,28.8,678,5,Fashion,0
51,Female,49,42,52,36-50,27.44,627,7,Electronics,0
52,Male,33,42,60,26-35,25.2,573,6,Fashion,0
53,Female,31,43,54,26-35,27.52,698,5,Fashion,0
